dispatch_id,order_id,product_id,express_staff_id,storehouse_id,expect_time,dispatch_time
231,177,11,340,15,2017-05-06 01:35:00,2017-05-03 01:36:29
232,178,5,93,5,2017-05-06 01:14:22,2017-05-03 01:14:30
233,179,9,631,2,2017-05-06 01:48:49,2017-05-03 01:49:44
234,180,4,1168,18,2017-05-06 01:17:47,2017-05-03 01:19:20
235,181,5,1139,20,2017-05-06 01:22:04,2017-05-03 01:22:18
238,183,1,93,9,2017-05-06 02:48:06,2017-05-03 02:48:14
239,182,15,1160,14,2017-05-06 02:37:26,2017-05-03 02:37:42
240,184,11,708,14,2017-05-06 02:36:56,2017-05-03 02:36:59
241,185,16,209,14,2017-05-06 03:52:04,2017-05-03 03:52:14
242,186,3,47,16,2017-05-06 03:59:25,2017-05-03 04:00:43
244,187,3,549,23,2017-05-06 04:16:17,2017-05-03 04:17:06
245,188,4,161,3,2017-05-06 04:15:36,2017-05-03 04:16:33
246,189,3,1092,9,2017-05-06 04:48:26,2017-05-03 04:49:25
247,194,12,332,7,2017-05-06 05:42:59,2017-05-03 05:44:12
248,191,2,503,4,2017-05-06 06:12:00,2017-05-03 06:12:02
249,193,14,789,5,2017-05-06 06:06:26,2017-05-03 06:08:06
250,190,12,2,7,2017-05-06 05:47:59,2017-05-03 05:48:21
251,192,12,510,10,2017-05-06 05:46:29,2017-05-03 05:47:35
254,196,11,332,15,2017-05-06 06:17:54,2017-05-03 06:19:13
255,195,17,111,11,2017-05-06 06:34:41,2017-05-03 06:35:56
257,197,14,1034,20,2017-05-06 07:56:25,2017-05-03 07:56:42
258,198,17,1389,11,2017-05-06 07:57:13,2017-05-03 07:58:14
271,208,17,748,18,2017-05-06 11:00:16,2017-05-03 11:01:19
273,209,7,89,18,2017-05-06 11:51:35,2017-05-03 11:52:35
274,210,13,72,13,2017-05-06 11:31:23,2017-05-03 11:32:42
275,211,10,774,17,2017-05-06 11:09:22,2017-05-03 11:10:29
276,217,2,248,10,2017-05-06 12:39:02,2017-05-03 12:40:05
277,213,14,787,1,2017-05-06 12:14:28,2017-05-03 12:15:13
278,214,5,1125,12,2017-05-06 12:37:04,2017-05-03 12:38:20
279,216,14,476,19,2017-05-06 12:43:00,2017-05-03 12:43:27
280,212,9,745,8,2017-05-06 12:57:12,2017-05-03 12:58:28
281,215,1,1091,6,2017-05-06 12:17:46,2017-05-03 12:18:46
283,218,16,1028,11,2017-05-06 13:48:09,2017-05-03 13:48:31
284,220,6,266,15,2017-05-06 13:34:42,2017-05-03 13:35:59
285,219,14,1125,23,2017-05-06 13:40:32,2017-05-03 13:41:19
286,222,13,293,11,2017-05-06 15:10:48,2017-05-03 15:11:29
287,225,10,620,10,2017-05-06 14:14:52,2017-05-03 14:14:58
288,221,4,662,19,2017-05-06 14:56:24,2017-05-03 14:57:08
289,223,14,267,9,2017-05-06 14:19:04,2017-05-03 14:19:38
290,224,14,96,12,2017-05-06 14:38:31,2017-05-03 14:39:31
293,226,3,1272,23,2017-05-06 15:49:12,2017-05-03 15:50:46
294,228,15,301,11,2017-05-06 15:43:18,2017-05-03 15:43:24
295,227,9,1025,22,2017-05-06 15:05:40,2017-05-03 15:06:00
296,229,17,1140,12,2017-05-06 17:02:59,2017-05-03 17:03:03
297,234,1,570,22,2017-05-06 16:26:20,2017-05-03 16:27:37
298,231,3,1124,13,2017-05-06 16:21:21,2017-05-03 16:22:01
299,233,17,1168,14,2017-05-06 16:10:12,2017-05-03 16:11:42
300,230,17,294,10,2017-05-06 16:38:20,2017-05-03 16:39:34
301,232,9,1125,13,2017-05-06 16:05:55,2017-05-03 16:07:02
302,235,5,92,19,2017-05-06 16:46:35,2017-05-03 16:48:04
303,238,17,469,16,2017-05-06 17:21:05,2017-05-03 17:22:38
304,236,15,836,5,2017-05-06 17:20:18,2017-05-03 17:20:51
305,237,14,145,20,2017-05-06 18:07:15,2017-05-03 18:07:26
306,239,12,1324,13,2017-05-06 17:33:59,2017-05-03 17:34:36
310,247,14,365,6,2017-05-06 18:44:42,2017-05-03 18:46:20
311,240,3,1193,19,2017-05-06 18:48:55,2017-05-03 18:50:32
312,243,10,376,5,2017-05-06 18:57:01,2017-05-03 18:57:30
313,245,10,99,22,2017-05-06 18:45:04,2017-05-03 18:46:44
314,249,3,424,3,2017-05-06 18:27:25,2017-05-03 18:28:52
315,241,7,92,8,2017-05-06 19:00:10,2017-05-03 19:00:50
316,242,8,617,19,2017-05-06 18:19:00,2017-05-03 18:19:34
317,244,10,497,23,2017-05-06 18:15:44,2017-05-03 18:17:17
318,246,15,299,8,2017-05-06 18:38:01,2017-05-03 18:38:58
319,248,3,47,15,2017-05-06 19:06:07,2017-05-03 19:07:27
325,250,9,95,16,2017-05-06 19:41:20,2017-05-03 19:42:51
326,251,1,1030,15,2017-05-06 19:10:24,2017-05-03 19:11:16
328,252,13,96,4,2017-05-06 20:15:52,2017-05-03 20:17:21
329,253,11,1269,14,2017-05-06 20:30:50,2017-05-03 20:31:50
330,254,17,276,2,2017-05-06 20:34:21,2017-05-03 20:35:21
331,256,7,47,20,2017-05-06 20:25:41,2017-05-03 20:26:51
332,257,9,1125,17,2017-05-06 20:36:33,2017-05-03 20:38:12
333,255,12,694,10,2017-05-06 21:09:17,2017-05-03 21:10:21
335,258,13,1046,10,2017-05-06 21:14:02,2017-05-03 21:14:43
336,259,10,1124,19,2017-05-06 21:57:26,2017-05-03 21:58:10
337,260,14,760,2,2017-05-06 21:44:36,2017-05-03 21:45:46
338,262,7,1343,23,2017-05-06 22:31:17,2017-05-03 22:32:12
339,263,13,1304,22,2017-05-06 22:23:20,2017-05-03 22:24:56
340,261,7,1169,10,2017-05-06 22:13:33,2017-05-03 22:14:22
341,265,14,90,18,2017-05-06 22:57:20,2017-05-03 22:58:16
342,264,17,334,3,2017-05-06 22:12:52,2017-05-03 22:13:29
345,267,14,1150,9,2017-05-06 23:38:29,2017-05-03 23:39:27
346,268,15,666,22,2017-05-07 00:01:25,2017-05-04 00:02:07
347,266,7,782,11,2017-05-06 23:23:57,2017-05-03 23:25:32
348,271,7,865,11,2017-05-07 00:34:05,2017-05-04 00:34:50
349,269,12,755,5,2017-05-07 00:38:33,2017-05-04 00:39:55
350,272,15,1182,21,2017-05-07 00:50:34,2017-05-04 00:50:46
351,270,1,84,14,2017-05-07 00:14:36,2017-05-04 00:15:01
355,273,16,491,23,2017-05-07 01:51:16,2017-05-04 01:51:40
356,274,17,43,2,2017-05-07 01:16:56,2017-05-04 01:18:30
358,275,10,421,17,2017-05-07 02:08:34,2017-05-04 02:09:28
359,276,12,774,7,2017-05-07 02:47:30,2017-05-04 02:49:01
361,278,7,94,14,2017-05-07 03:49:04,2017-05-04 03:49:28
362,277,10,255,10,2017-05-07 03:21:48,2017-05-04 03:22:21
364,279,11,78,18,2017-05-07 05:11:17,2017-05-04 05:11:18
365,280,5,259,12,2017-05-07 04:33:21,2017-05-04 04:34:58
367,281,14,1018,6,2017-05-07 05:43:35,2017-05-04 05:44:50
368,282,11,1169,22,2017-05-07 05:28:46,2017-05-04 05:29:00
369,283,14,843,7,2017-05-07 05:49:42,2017-05-04 05:50:30
370,284,11,252,23,2017-05-07 06:14:28,2017-05-04 06:15:26
371,285,7,1195,21,2017-05-07 07:51:41,2017-05-04 07:52:37
372,287,3,254,13,2017-05-07 07:52:52,2017-05-04 07:54:19
373,286,12,450,13,2017-05-07 08:01:27,2017-05-04 08:02:24
374,289,13,500,14,2017-05-07 08:20:17,2017-05-04 08:21:14
375,293,10,46,12,2017-05-07 08:18:43,2017-05-04 08:20:06
376,291,2,887,3,2017-05-07 08:30:48,2017-05-04 08:32:07
377,288,9,426,17,2017-05-07 08:22:48,2017-05-04 08:23:17
378,290,5,1366,10,2017-05-07 08:34:14,2017-05-04 08:34:51
379,292,10,915,9,2017-05-07 08:09:35,2017-05-04 08:10:33
381,294,14,1031,13,2017-05-07 09:52:21,2017-05-04 09:52:51
382,295,12,895,9,2017-05-07 11:16:11,2017-05-04 11:17:10
383,296,16,753,1,2017-05-07 11:41:14,2017-05-04 11:42:32
385,297,16,189,2,2017-05-07 12:52:17,2017-05-04 12:53:10
386,298,3,691,23,2017-05-07 12:46:57,2017-05-04 12:48:37
388,300,3,1169,11,2017-05-07 13:16:37,2017-05-04 13:17:42
389,299,13,490,6,2017-05-07 13:41:32,2017-05-04 13:42:08
391,301,8,269,17,2017-05-07 14:13:48,2017-05-04 14:14:10
392,302,12,266,17,2017-05-07 14:30:46,2017-05-04 14:31:35
393,303,14,1348,3,2017-05-07 14:58:07,2017-05-04 14:58:43
394,304,6,96,17,2017-05-07 14:12:38,2017-05-04 14:13:27
398,306,1,95,22,2017-05-07 16:10:29,2017-05-04 16:11:34
399,305,16,495,3,2017-05-07 15:56:49,2017-05-04 15:57:48
400,307,15,93,22,2017-05-07 15:35:14,2017-05-04 15:36:39
401,308,8,45,19,2017-05-07 16:03:50,2017-05-04 16:05:24
405,309,10,1169,23,2017-05-07 16:22:45,2017-05-04 16:24:02
406,310,17,92,2,2017-05-07 17:13:31,2017-05-04 17:14:00
407,311,6,3,5,2017-05-07 17:40:52,2017-05-04 17:41:31
408,312,6,180,13,2017-05-07 17:23:17,2017-05-04 17:24:17
409,313,15,248,11,2017-05-07 18:57:22,2017-05-04 18:57:44
410,315,14,377,20,2017-05-07 19:32:25,2017-05-04 19:33:47
411,314,13,913,15,2017-05-07 19:51:28,2017-05-04 19:51:53
413,316,5,588,20,2017-05-07 20:54:42,2017-05-04 20:54:49
414,317,2,104,13,2017-05-07 20:57:31,2017-05-04 20:58:42
416,318,3,89,24,2017-05-07 22:58:42,2017-05-04 22:59:11
417,320,2,621,4,2017-05-07 23:28:39,2017-05-04 23:29:31
418,319,6,267,1,2017-05-07 23:36:30,2017-05-04 23:36:42
420,322,2,607,13,2017-05-08 00:12:19,2017-05-05 00:12:42
421,321,8,427,11,2017-05-08 00:28:20,2017-05-05 00:29:18
422,323,1,1007,21,2017-05-08 00:43:07,2017-05-05 00:44:23
423,324,11,194,16,2017-05-08 02:58:57,2017-05-05 02:59:13
424,325,8,200,21,2017-05-08 04:04:36,2017-05-05 04:05:01
425,326,5,508,22,2017-05-08 04:09:38,2017-05-05 04:10:57
426,327,17,99,10,2017-05-08 03:24:02,2017-05-05 03:25:00
427,328,3,390,1,2017-05-08 04:21:17,2017-05-05 04:21:56
428,329,5,90,2,2017-05-08 04:27:57,2017-05-05 04:28:53
430,332,12,495,2,2017-05-08 06:23:57,2017-05-05 06:23:58
431,330,1,644,23,2017-05-08 06:54:04,2017-05-05 06:54:11
432,331,10,621,17,2017-05-08 06:09:58,2017-05-05 06:11:27
433,333,17,115,17,2017-05-08 07:31:20,2017-05-05 07:32:11
434,334,2,277,9,2017-05-08 07:36:25,2017-05-05 07:36:32
435,335,16,1155,3,2017-05-08 07:50:15,2017-05-05 07:51:18
436,338,7,103,7,2017-05-08 08:46:12,2017-05-05 08:47:01
437,340,10,691,20,2017-05-08 09:01:27,2017-05-05 09:02:51
438,336,17,293,2,2017-05-08 09:02:21,2017-05-05 09:03:00
439,337,15,1008,13,2017-05-08 08:30:10,2017-05-05 08:31:03
440,339,5,4,9,2017-05-08 08:51:42,2017-05-05 08:53:17
443,343,3,487,15,2017-05-08 09:42:53,2017-05-05 09:43:32
444,344,11,746,9,2017-05-08 09:58:38,2017-05-05 10:00:10
445,341,15,620,11,2017-05-08 09:57:45,2017-05-05 09:57:51
446,342,17,1042,15,2017-05-08 09:50:22,2017-05-05 09:51:09
450,346,15,1114,9,2017-05-08 10:08:04,2017-05-05 10:08:08
451,345,14,1402,23,2017-05-08 10:10:40,2017-05-05 10:11:12
453,347,3,291,12,2017-05-08 12:01:01,2017-05-05 12:02:35
454,348,11,28,1,2017-05-08 12:42:20,2017-05-05 12:42:37
455,350,10,365,6,2017-05-08 12:24:42,2017-05-05 12:25:13
456,349,15,530,11,2017-05-08 13:09:24,2017-05-05 13:09:39
457,351,3,581,1,2017-05-08 12:43:55,2017-05-05 12:45:02
458,352,1,223,21,2017-05-08 13:10:05,2017-05-05 13:11:24
459,353,13,92,23,2017-05-08 12:53:31,2017-05-05 12:54:00
461,355,7,491,16,2017-05-08 13:13:16,2017-05-05 13:14:32
462,354,2,564,5,2017-05-08 13:37:39,2017-05-05 13:38:37
464,357,5,1182,21,2017-05-08 15:04:32,2017-05-05 15:05:55
465,361,11,116,8,2017-05-08 14:20:40,2017-05-05 14:20:50
466,356,11,452,10,2017-05-08 14:19:36,2017-05-05 14:20:21
467,358,16,422,13,2017-05-08 14:38:30,2017-05-05 14:39:34
468,359,2,865,3,2017-05-08 14:14:27,2017-05-05 14:15:52
469,360,8,1150,9,2017-05-08 15:03:51,2017-05-05 15:03:53
470,362,14,58,17,2017-05-08 15:04:05,2017-05-05 15:05:37
471,363,14,551,11,2017-05-08 15:24:26,2017-05-05 15:25:56
472,366,8,286,13,2017-05-08 16:08:33,2017-05-05 16:09:31
473,364,17,1131,11,2017-05-08 15:11:03,2017-05-05 15:11:17
474,365,7,304,19,2017-05-08 15:40:24,2017-05-05 15:40:58
478,367,1,768,22,2017-05-08 17:56:11,2017-05-05 17:56:27
479,368,4,205,20,2017-05-08 18:13:43,2017-05-05 18:14:17
480,369,3,149,19,2017-05-08 17:24:15,2017-05-05 17:25:23
481,370,4,1251,10,2017-05-08 18:44:07,2017-05-05 18:45:29
482,371,3,418,3,2017-05-08 18:42:41,2017-05-05 18:43:52
484,372,11,286,1,2017-05-08 19:40:37,2017-05-05 19:40:44
485,373,2,276,24,2017-05-08 19:14:08,2017-05-05 19:14:59
486,374,17,665,13,2017-05-08 19:43:19,2017-05-05 19:44:10
487,375,15,285,2,2017-05-08 19:50:13,2017-05-05 19:50:20
491,376,12,203,23,2017-05-08 21:04:16,2017-05-05 21:05:35
492,377,3,408,10,2017-05-08 20:33:14,2017-05-05 20:34:28
493,378,11,47,22,2017-05-08 20:59:13,2017-05-05 21:00:39
