payment_id,order_id,pay_method_id,product_id,pay_amt,discount_amt,pay_time
104,78,4,11,33.9,0.0,2017-05-01 22:01:15
105,79,2,5,688.53,36.24,2017-05-01 21:55:26
106,80,2,17,749.66,39.46,2017-05-01 22:07:12
107,81,4,2,240.83,12.67,2017-05-01 21:51:50
111,82,4,5,765.04,40.26,2017-05-01 22:51:56
112,83,3,14,4129.54,217.34,2017-05-01 22:13:57
113,84,2,8,90.92,4.78,2017-05-01 22:22:00
114,85,2,4,141.47,2.89,2017-05-01 23:03:49
115,86,3,15,3647.41,74.44,2017-05-02 00:09:03
117,87,3,14,543.36,0.0,2017-05-02 00:55:49
118,88,4,6,36.51,1.92,2017-05-02 00:41:42
120,89,1,5,394.6,8.05,2017-05-02 01:26:37
121,90,3,10,333.73,6.81,2017-05-02 01:36:57
122,91,1,14,2662.46,54.34,2017-05-02 01:52:03
123,92,4,6,16.14,0.33,2017-05-02 01:45:18
124,93,1,7,28.12,1.48,2017-05-02 01:14:30
127,94,4,7,2.96,0.0,2017-05-02 02:41:44
128,95,2,10,1294.05,68.11,2017-05-02 02:23:40
130,96,2,6,26.9,0.55,2017-05-02 03:59:37
131,97,1,1,75.94,1.55,2017-05-02 04:32:27
132,98,4,1,101.25,2.07,2017-05-02 04:51:15
134,99,2,4,353.68,7.22,2017-05-02 05:16:11
135,100,3,13,535.02,10.92,2017-05-02 05:03:35
136,103,4,3,110.78,2.26,2017-05-02 05:40:05
137,104,1,9,70.36,1.44,2017-05-02 05:52:47
138,105,3,6,10.76,0.22,2017-05-02 05:29:57
139,101,1,17,655.96,34.52,2017-05-02 05:14:17
140,102,4,6,52.16,2.74,2017-05-02 05:09:19
141,106,1,12,432.87,8.83,2017-05-02 07:07:03
142,107,1,4,212.21,4.33,2017-05-02 06:40:53
143,108,2,5,535.52,28.19,2017-05-02 06:43:18
144,109,3,6,41.72,2.2,2017-05-02 08:44:33
145,110,4,9,81.85,4.31,2017-05-02 08:52:22
146,111,1,8,72.73,3.83,2017-05-02 09:01:10
147,112,1,12,2098.08,110.42,2017-05-02 10:10:30
148,113,3,12,1258.85,66.25,2017-05-02 10:12:07
150,115,1,2,165.62,3.38,2017-05-02 11:13:11
151,114,4,3,536.94,28.26,2017-05-02 10:34:18
153,117,2,14,543.36,0.0,2017-05-02 11:18:30
154,119,2,13,535.02,10.92,2017-05-02 11:31:16
155,123,3,4,353.68,7.22,2017-05-02 11:23:22
156,124,4,3,276.95,5.65,2017-05-02 11:11:39
157,116,1,10,1617.57,85.13,2017-05-02 11:11:45
158,118,3,10,1617.57,85.13,2017-05-02 11:08:15
159,120,1,9,122.78,6.46,2017-05-02 11:43:52
160,121,1,2,361.24,19.01,2017-05-02 11:36:35
168,125,1,4,212.21,4.33,2017-05-02 13:08:14
169,126,3,15,2188.45,44.66,2017-05-02 13:03:50
170,127,1,6,46.94,2.47,2017-05-02 12:06:34
171,128,4,2,321.1,16.9,2017-05-02 12:54:22
172,129,2,6,31.29,1.65,2017-05-02 12:51:13
173,130,2,17,655.96,34.52,2017-05-02 12:41:45
175,133,2,1,50.63,1.03,2017-05-02 13:41:19
176,134,3,17,193.33,3.95,2017-05-02 13:43:10
177,131,3,12,1468.65,77.3,2017-05-02 13:22:31
178,132,2,7,25.31,1.33,2017-05-02 13:44:15
179,135,2,16,400.14,21.06,2017-05-02 13:44:08
180,136,2,9,95.49,5.03,2017-05-02 13:42:07
182,137,4,9,42.22,0.86,2017-05-02 14:12:53
183,138,2,13,1210.17,63.69,2017-05-02 14:33:29
185,140,4,8,46.89,0.96,2017-05-02 16:01:59
186,143,1,7,8.7,0.18,2017-05-02 15:48:47
187,144,3,2,207.03,4.22,2017-05-02 15:44:19
188,145,2,8,18.76,0.38,2017-05-02 16:01:13
189,139,2,10,1455.81,76.62,2017-05-02 15:25:29
190,141,2,3,536.94,28.26,2017-05-02 15:59:34
191,142,3,15,7071.52,372.18,2017-05-02 15:16:46
192,149,3,12,220.85,0.0,2017-05-02 16:31:05
193,146,2,15,3647.41,74.44,2017-05-02 16:32:12
194,147,2,10,667.46,13.62,2017-05-02 16:58:48
195,148,1,10,1455.81,76.62,2017-05-02 16:32:27
196,150,2,1,171.77,9.04,2017-05-02 16:49:32
199,151,2,11,289.85,15.25,2017-05-02 17:20:29
200,157,3,2,42.25,0.0,2017-05-02 18:23:26
201,152,1,15,2188.45,44.66,2017-05-02 18:46:27
202,153,4,4,480.0,25.26,2017-05-02 18:34:18
203,154,2,11,225.44,11.86,2017-05-02 18:14:47
204,155,2,11,193.23,10.17,2017-05-02 18:57:39
205,156,2,8,81.82,4.31,2017-05-02 18:49:39
206,158,1,3,429.55,22.61,2017-05-02 18:14:16
207,160,2,6,16.14,0.33,2017-05-02 19:11:47
208,162,3,10,333.73,6.81,2017-05-02 19:13:23
209,159,3,13,1037.29,54.59,2017-05-02 19:29:55
210,161,3,17,562.25,29.59,2017-05-02 19:58:16
211,163,1,1,196.31,10.33,2017-05-02 20:11:22
214,165,3,16,42.12,0.0,2017-05-02 21:04:05
215,166,1,13,891.7,18.2,2017-05-02 20:17:47
216,167,3,5,315.68,6.44,2017-05-02 20:10:03
217,164,3,13,1728.81,90.99,2017-05-02 20:28:11
221,168,1,15,2188.45,44.66,2017-05-02 21:52:40
222,169,4,8,46.89,0.96,2017-05-02 21:32:09
224,170,3,15,1458.97,29.77,2017-05-02 22:23:45
225,171,4,2,321.1,16.9,2017-05-02 22:34:07
226,172,4,16,240.08,12.64,2017-05-02 22:36:57
227,173,2,4,353.68,7.22,2017-05-02 23:55:44
228,175,2,16,123.83,2.53,2017-05-03 00:51:37
229,176,3,15,3647.41,74.44,2017-05-03 01:08:18
230,174,4,9,109.14,5.74,2017-05-03 00:43:41
231,177,3,11,193.23,10.17,2017-05-03 01:35:00
232,178,3,5,459.02,24.16,2017-05-03 01:14:22
233,179,3,9,109.14,5.74,2017-05-03 01:48:49
234,180,2,4,685.71,36.09,2017-05-03 01:17:47
235,181,3,5,612.03,32.21,2017-05-03 01:22:04
238,183,3,1,25.83,0.0,2017-05-03 02:48:06
239,182,1,15,1458.97,29.77,2017-05-03 02:37:26
240,184,4,11,99.67,2.03,2017-05-03 02:36:56
241,185,2,16,206.39,4.21,2017-05-03 03:52:04
242,186,3,3,221.56,4.52,2017-05-03 03:59:25
244,187,2,3,166.17,3.39,2017-05-03 04:16:17
246,189,1,3,375.86,19.78,2017-05-03 04:48:26
247,194,4,12,220.85,0.0,2017-05-03 05:42:59
248,191,4,2,207.03,4.22,2017-05-03 06:12:00
249,193,4,14,2662.46,54.34,2017-05-03 06:06:26
250,190,4,12,1258.85,66.25,2017-05-03 05:47:59
251,192,2,12,2098.08,110.42,2017-05-03 05:46:29
254,196,4,11,33.9,0.0,2017-05-03 06:17:54
255,195,3,17,937.08,49.32,2017-05-03 06:34:41
257,197,1,14,1597.48,32.6,2017-05-03 07:56:25
258,198,1,17,193.33,3.95,2017-05-03 07:57:13
259,200,2,15,2917.93,59.55,2017-05-03 07:27:48
260,199,4,9,109.14,5.74,2017-05-03 07:26:25
264,202,2,14,2129.97,43.47,2017-05-03 08:58:53
265,201,3,6,31.29,1.65,2017-05-03 08:58:41
266,203,2,8,90.92,4.78,2017-05-03 08:11:42
267,204,2,12,1468.65,77.3,2017-05-03 10:00:43
268,205,1,4,548.57,28.87,2017-05-03 09:41:53
269,206,2,10,1294.05,68.11,2017-05-03 10:00:08
270,207,1,16,240.08,12.64,2017-05-03 10:40:57
271,208,1,17,749.66,39.46,2017-05-03 11:00:16
274,210,2,13,1383.05,72.79,2017-05-03 11:31:23
275,211,1,10,1132.3,59.59,2017-05-03 11:09:22
276,217,3,2,42.25,0.0,2017-05-03 12:39:02
277,213,2,14,2129.97,43.47,2017-05-03 12:14:28
278,214,3,5,236.76,4.83,2017-05-03 12:37:04
279,216,3,14,1064.99,21.73,2017-05-03 12:43:00
280,212,1,9,95.49,5.03,2017-05-03 12:57:12
281,215,4,1,196.31,10.33,2017-05-03 12:17:46
283,218,1,16,165.11,3.37,2017-05-03 13:48:09
284,220,1,6,21.52,0.44,2017-05-03 13:34:42
285,219,4,14,3613.34,190.18,2017-05-03 13:40:32
286,222,3,13,181.98,0.0,2017-05-03 15:10:48
287,225,1,10,834.32,17.03,2017-05-03 14:14:52
288,221,3,4,617.14,32.48,2017-05-03 14:56:24
289,223,3,14,4129.54,217.34,2017-05-03 14:19:04
290,224,4,14,4645.73,244.51,2017-05-03 14:38:31
293,226,2,3,56.52,0.0,2017-05-03 15:49:12
294,228,1,15,2188.45,44.66,2017-05-03 15:43:18
295,227,1,9,95.49,5.03,2017-05-03 15:05:40
296,229,3,17,98.64,0.0,2017-05-03 17:02:59
297,234,3,1,25.83,0.0,2017-05-03 16:26:20
298,231,1,3,166.17,3.39,2017-05-03 16:21:21
299,233,4,17,483.34,9.86,2017-05-03 16:10:12
300,230,2,17,562.25,29.59,2017-05-03 16:38:20
301,232,1,9,122.78,6.46,2017-05-03 16:05:55
302,235,4,5,688.53,36.24,2017-05-03 16:46:35
303,238,1,17,98.64,0.0,2017-05-03 17:21:05
304,236,3,15,2917.93,59.55,2017-05-03 17:20:18
305,237,2,14,1064.99,21.73,2017-05-03 18:07:15
306,239,1,12,865.73,17.67,2017-05-03 17:33:59
310,247,2,14,543.36,0.0,2017-05-03 18:44:42
311,240,3,3,221.56,4.52,2017-05-03 18:48:55
312,243,1,10,834.32,17.03,2017-05-03 18:57:01
313,245,1,10,667.46,13.62,2017-05-03 18:45:04
314,249,4,3,221.56,4.52,2017-05-03 18:27:25
315,241,4,7,19.68,1.04,2017-05-03 19:00:10
316,242,3,8,63.64,3.35,2017-05-03 18:19:00
317,244,1,10,1617.57,85.13,2017-05-03 18:15:44
318,246,3,15,4242.91,223.31,2017-05-03 18:38:01
325,250,1,9,95.49,5.03,2017-05-03 19:41:20
326,251,2,1,171.77,9.04,2017-05-03 19:10:24
328,252,3,13,891.7,18.2,2017-05-03 20:15:52
329,253,2,11,99.67,2.03,2017-05-03 20:30:50
330,254,1,17,193.33,3.95,2017-05-03 20:34:21
331,256,1,7,5.8,0.12,2017-05-03 20:25:41
332,257,4,9,56.29,1.15,2017-05-03 20:36:33
333,255,1,12,1678.46,88.34,2017-05-03 21:09:17
335,258,4,13,1383.05,72.79,2017-05-03 21:14:02
336,259,4,10,1617.57,85.13,2017-05-03 21:57:26
337,260,3,14,3613.34,190.18,2017-05-03 21:44:36
338,262,2,7,2.96,0.0,2017-05-03 22:31:17
339,263,3,13,181.98,0.0,2017-05-03 22:23:20
340,261,4,7,14.5,0.3,2017-05-03 22:13:33
341,265,1,14,1597.48,32.6,2017-05-03 22:57:20
342,264,4,17,937.08,49.32,2017-05-03 22:12:52
345,267,4,14,2662.46,54.34,2017-05-03 23:38:29
346,268,3,15,2917.93,59.55,2017-05-04 00:01:25
347,266,2,7,22.5,1.18,2017-05-03 23:23:57
348,271,3,7,2.96,0.0,2017-05-04 00:34:05
349,269,1,12,649.3,13.25,2017-05-04 00:38:33
350,272,4,15,1458.97,29.77,2017-05-04 00:50:34
351,270,1,1,220.85,11.62,2017-05-04 00:14:36
355,273,1,16,165.11,3.37,2017-05-04 01:51:16
356,274,1,17,562.25,29.59,2017-05-04 01:16:56
358,275,4,10,170.27,0.0,2017-05-04 02:08:34
359,276,2,12,1888.27,99.38,2017-05-04 02:47:30
361,278,1,7,2.96,0.0,2017-05-04 03:49:04
362,277,2,10,1617.57,85.13,2017-05-04 03:21:48
364,279,4,11,66.44,1.36,2017-05-04 05:11:17
365,280,2,5,459.02,24.16,2017-05-04 04:33:21
367,281,1,14,4645.73,244.51,2017-05-04 05:43:35
368,282,1,11,225.44,11.86,2017-05-04 05:28:46
369,283,4,14,5161.92,271.68,2017-05-04 05:49:42
370,284,3,11,99.67,2.03,2017-05-04 06:14:28
371,285,1,7,14.5,0.3,2017-05-04 07:51:41
372,287,1,3,221.56,4.52,2017-05-04 07:52:52
373,286,4,12,1468.65,77.3,2017-05-04 08:01:27
374,289,3,13,181.98,0.0,2017-05-04 08:20:17
375,293,1,10,170.27,0.0,2017-05-04 08:18:43
376,291,2,2,82.81,1.69,2017-05-04 08:30:48
377,288,2,9,109.14,5.74,2017-05-04 08:22:48
378,290,2,5,688.53,36.24,2017-05-04 08:34:14
379,292,4,10,1617.57,85.13,2017-05-04 08:09:35
381,294,3,14,5161.92,271.68,2017-05-04 09:52:21
382,295,2,12,220.85,0.0,2017-05-04 11:16:11
383,296,4,16,206.39,4.21,2017-05-04 11:41:14
385,297,3,16,165.11,3.37,2017-05-04 12:52:17
386,298,2,3,166.17,3.39,2017-05-04 12:46:57
388,300,1,3,221.56,4.52,2017-05-04 13:16:37
389,299,3,13,1728.81,90.99,2017-05-04 13:41:32
391,301,3,8,28.14,0.57,2017-05-04 14:13:48
392,302,3,12,1082.17,22.08,2017-05-04 14:30:46
393,303,3,14,4645.73,244.51,2017-05-04 14:58:07
394,304,2,6,52.16,2.74,2017-05-04 14:12:38
398,306,3,1,25.83,0.0,2017-05-04 16:10:29
399,305,3,16,82.56,1.68,2017-05-04 15:56:49
400,307,3,15,1458.97,29.77,2017-05-04 15:35:14
401,308,1,8,18.76,0.38,2017-05-04 16:03:50
405,309,1,10,667.46,13.62,2017-05-04 16:22:45
406,310,3,17,483.34,9.86,2017-05-04 17:13:31
407,311,4,6,16.14,0.33,2017-05-04 17:40:52
408,312,1,6,46.94,2.47,2017-05-04 17:23:17
409,313,1,15,6364.36,334.97,2017-05-04 18:57:22
410,315,3,14,2662.46,54.34,2017-05-04 19:32:25
411,314,1,13,1728.81,90.99,2017-05-04 19:51:28
413,316,1,5,80.53,0.0,2017-05-04 20:54:42
414,317,3,2,321.1,16.9,2017-05-04 20:57:31
416,318,3,3,276.95,5.65,2017-05-04 22:58:42
417,320,2,2,82.81,1.69,2017-05-04 23:28:39
418,319,4,6,41.72,2.2,2017-05-04 23:36:30
420,322,1,2,207.03,4.22,2017-05-05 00:12:19
421,321,4,8,63.64,3.35,2017-05-05 00:28:20
422,323,2,1,245.39,12.91,2017-05-05 00:43:07
423,324,1,11,289.85,15.25,2017-05-05 02:58:57
424,325,2,8,46.89,0.96,2017-05-05 04:04:36
425,326,1,5,315.68,6.44,2017-05-05 04:09:38
426,327,4,17,655.96,34.52,2017-05-05 03:24:02
427,328,4,3,276.95,5.65,2017-05-05 04:21:17
430,332,1,12,220.85,0.0,2017-05-05 06:23:57
431,330,4,1,101.25,2.07,2017-05-05 06:54:04
432,331,2,10,1617.57,85.13,2017-05-05 06:09:58
433,333,3,17,749.66,39.46,2017-05-05 07:31:20
434,334,3,2,361.24,19.01,2017-05-05 07:36:25
435,335,4,16,280.1,14.74,2017-05-05 07:50:15
436,338,2,7,5.8,0.12,2017-05-05 08:46:12
437,340,2,10,333.73,6.81,2017-05-05 09:01:27
438,336,3,17,937.08,49.32,2017-05-05 09:02:21
439,337,2,15,5657.21,297.75,2017-05-05 08:30:10
440,339,2,5,459.02,24.16,2017-05-05 08:51:42
443,343,2,3,166.17,3.39,2017-05-05 09:42:53
444,344,1,11,99.67,2.03,2017-05-05 09:58:38
445,341,1,15,4950.06,260.53,2017-05-05 09:57:45
446,342,4,17,843.37,44.39,2017-05-05 09:50:22
450,346,1,15,2917.93,59.55,2017-05-05 10:08:04
451,345,2,14,4129.54,217.34,2017-05-05 10:10:40
453,347,1,3,536.94,28.26,2017-05-05 12:01:01
454,348,3,11,99.67,2.03,2017-05-05 12:42:20
455,350,4,10,667.46,13.62,2017-05-05 12:24:42
456,349,3,15,6364.36,334.97,2017-05-05 13:09:24
457,351,1,3,429.55,22.61,2017-05-05 12:43:55
458,352,3,1,220.85,11.62,2017-05-05 13:10:05
459,353,2,13,1037.29,54.59,2017-05-05 12:53:31
461,355,1,7,14.5,0.3,2017-05-05 13:13:16
462,354,3,2,321.1,16.9,2017-05-05 13:37:39
464,357,2,5,157.84,3.22,2017-05-05 15:04:32
465,361,4,11,132.89,2.71,2017-05-05 14:20:40
466,356,4,11,289.85,15.25,2017-05-05 14:19:36
467,358,3,16,280.1,14.74,2017-05-05 14:38:30
468,359,3,2,280.96,14.79,2017-05-05 14:14:27
469,360,2,8,81.82,4.31,2017-05-05 15:03:51
470,362,4,14,4645.73,244.51,2017-05-05 15:04:05
471,363,4,14,2129.97,43.47,2017-05-05 15:24:26
472,366,2,8,28.14,0.57,2017-05-05 16:08:33
473,364,4,17,562.25,29.59,2017-05-05 15:11:03
474,365,3,7,19.68,1.04,2017-05-05 15:40:24
478,367,1,1,50.63,1.03,2017-05-05 17:56:11
479,368,4,4,282.95,5.77,2017-05-05 18:13:43
480,369,3,3,536.94,28.26,2017-05-05 17:24:15
481,370,1,4,353.68,7.22,2017-05-05 18:44:07
482,371,3,3,110.78,2.26,2017-05-05 18:42:41
484,372,1,11,289.85,15.25,2017-05-05 19:40:37
486,374,4,17,655.96,34.52,2017-05-05 19:43:19
487,375,4,15,4242.91,223.31,2017-05-05 19:50:13
491,376,4,12,1678.46,88.34,2017-05-05 21:04:16
492,377,1,3,429.55,22.61,2017-05-05 20:33:14
493,378,2,11,193.23,10.17,2017-05-05 20:59:13
494,379,1,15,7071.52,372.18,2017-05-05 21:20:18
495,380,2,14,1064.99,21.73,2017-05-05 23:07:14
496,381,3,12,1258.85,66.25,2017-05-05 23:00:13
497,382,3,17,749.66,39.46,2017-05-05 22:50:17
498,383,4,1,220.85,11.62,2017-05-05 22:33:26
499,384,4,8,90.92,4.78,2017-05-05 22:57:50
502,385,2,13,356.68,7.28,2017-05-05 23:43:27
503,386,2,16,400.14,21.06,2017-05-05 23:20:07
504,387,3,3,375.86,19.78,2017-05-05 23:24:00
505,389,2,5,394.6,8.05,2017-05-06 00:38:59
506,391,1,5,157.84,3.22,2017-05-06 01:04:52
507,392,4,10,667.46,13.62,2017-05-06 00:25:58
508,394,3,15,2917.93,59.55,2017-05-06 00:20:14
509,388,2,15,6364.36,334.97,2017-05-06 00:19:49
510,390,1,5,612.03,32.21,2017-05-06 00:50:44
511,393,4,3,536.94,28.26,2017-05-06 00:41:10
512,395,2,14,3613.34,190.18,2017-05-06 01:31:24
513,396,3,9,95.49,5.03,2017-05-06 01:41:32
514,397,3,10,1455.81,76.62,2017-05-06 01:08:41
515,400,2,14,543.36,0.0,2017-05-06 02:13:22
516,399,1,14,1597.48,32.6,2017-05-06 02:57:47
517,402,4,12,649.3,13.25,2017-05-06 02:52:34
518,398,1,14,4129.54,217.34,2017-05-06 02:53:14
519,401,1,7,19.68,1.04,2017-05-06 02:19:03
522,406,1,15,744.37,0.0,2017-05-06 04:36:56
523,405,1,11,166.11,3.39,2017-05-06 05:08:36
524,403,2,2,321.1,16.9,2017-05-06 04:01:49
525,404,4,9,136.42,7.18,2017-05-06 04:39:31
529,407,4,12,865.73,17.67,2017-05-06 05:15:09
530,409,2,16,82.56,1.68,2017-05-06 05:46:01
531,410,3,8,46.89,0.96,2017-05-06 05:25:59
532,408,2,3,483.25,25.43,2017-05-06 05:10:23
536,412,4,5,80.53,0.0,2017-05-06 06:24:55
537,411,2,8,46.89,0.96,2017-05-06 06:23:58
538,413,4,3,375.86,19.78,2017-05-06 06:57:51
539,414,1,7,14.5,0.3,2017-05-06 07:23:51
540,415,2,12,2098.08,110.42,2017-05-06 07:42:08
541,416,1,12,1888.27,99.38,2017-05-06 07:21:56
542,420,2,2,42.25,0.0,2017-05-06 08:48:50
543,417,1,7,22.5,1.18,2017-05-06 08:36:09
544,418,4,2,401.38,21.12,2017-05-06 08:51:24
545,419,3,14,5161.92,271.68,2017-05-06 09:02:05
549,421,2,9,70.36,1.44,2017-05-06 09:32:29
550,422,4,13,713.36,14.56,2017-05-06 09:14:15
552,423,3,7,8.7,0.18,2017-05-06 10:38:45
553,427,4,4,72.18,0.0,2017-05-06 12:10:51
554,429,1,4,72.18,0.0,2017-05-06 12:11:27
555,424,1,10,500.59,10.22,2017-05-06 11:49:43
556,426,2,15,3647.41,74.44,2017-05-06 11:03:11
557,431,1,9,42.22,0.86,2017-05-06 11:20:33
558,425,4,13,1037.29,54.59,2017-05-06 11:43:59
559,428,2,17,843.37,44.39,2017-05-06 11:22:54
560,430,2,13,1037.29,54.59,2017-05-06 11:26:12
568,433,3,2,42.25,0.0,2017-05-06 12:10:44
569,432,4,4,282.95,5.77,2017-05-06 12:46:38
571,434,2,10,170.27,0.0,2017-05-06 13:38:34
572,435,1,1,126.57,2.58,2017-05-06 13:29:59
573,436,1,15,6364.36,334.97,2017-05-06 13:57:14
574,437,4,10,500.59,10.22,2017-05-06 15:02:42
575,438,3,10,1617.57,85.13,2017-05-06 14:46:29
577,441,4,14,2129.97,43.47,2017-05-06 16:00:33
578,442,4,6,16.14,0.33,2017-05-06 15:47:32
579,439,4,15,5657.21,297.75,2017-05-06 15:32:22
580,440,4,8,90.92,4.78,2017-05-06 15:19:12
584,443,1,10,170.27,0.0,2017-05-06 16:35:36
585,444,2,7,5.8,0.12,2017-05-06 16:48:08
586,445,2,4,141.47,2.89,2017-05-06 16:58:03
587,447,2,8,18.76,0.38,2017-05-06 16:13:03
588,448,4,4,141.47,2.89,2017-05-06 16:30:44
589,446,2,10,1132.3,59.59,2017-05-06 16:57:41
591,451,2,1,25.83,0.0,2017-05-06 17:08:24
592,450,3,10,667.46,13.62,2017-05-06 18:15:37
593,452,4,9,70.36,1.44,2017-05-06 17:09:59
594,449,1,8,90.92,4.78,2017-05-06 17:56:03
598,453,2,6,16.14,0.33,2017-05-06 18:39:12
