"dispatch_id","order_id","express_staff_id","storehouse_id","expect_time","dispatch_time"
55,42,258,15,2017-05-04 13:00:14,2017-05-01 13:00:47
56,44,467,20,2017-05-04 12:18:26,2017-05-01 12:18:58
60,46,514,6,2017-05-04 13:30:42,2017-05-01 13:32:04
61,47,952,4,2017-05-04 13:41:32,2017-05-01 13:42:10
62,48,842,10,2017-05-04 13:33:21,2017-05-01 13:33:26
63,49,98,5,2017-05-04 13:58:53,2017-05-01 13:58:59
64,50,17,16,2017-05-04 13:25:35,2017-05-01 13:26:28
67,51,712,8,2017-05-04 14:53:37,2017-05-01 14:55:01
68,52,185,8,2017-05-04 14:36:52,2017-05-01 14:37:48
69,53,1319,15,2017-05-04 14:47:54,2017-05-01 14:48:19
70,54,445,5,2017-05-04 14:31:55,2017-05-01 14:33:13
74,55,1205,18,2017-05-04 15:52:25,2017-05-01 15:53:39
75,56,96,23,2017-05-04 15:59:18,2017-05-01 16:00:23
77,57,285,14,2017-05-04 17:08:47,2017-05-01 17:09:19
78,58,393,21,2017-05-04 16:54:47,2017-05-01 16:56:22
79,59,999,6,2017-05-04 16:39:06,2017-05-01 16:40:44
80,61,425,19,2017-05-04 17:10:31,2017-05-01 17:11:33
81,65,421,19,2017-05-04 17:45:53,2017-05-01 17:47:05
82,60,1182,6,2017-05-04 17:44:07,2017-05-01 17:45:27
83,62,864,8,2017-05-04 17:29:18,2017-05-01 17:30:18
84,63,1192,7,2017-05-04 17:27:40,2017-05-01 17:27:42
85,64,660,16,2017-05-04 17:52:06,2017-05-01 17:52:33
87,67,498,7,2017-05-04 18:14:34,2017-05-01 18:16:10
88,68,554,12,2017-05-04 18:44:51,2017-05-01 18:45:08
89,66,622,12,2017-05-04 18:08:32,2017-05-01 18:10:00
90,69,485,14,2017-05-04 18:46:42,2017-05-01 18:47:24
91,70,125,19,2017-05-04 18:26:54,2017-05-01 18:27:30
94,71,409,15,2017-05-04 19:36:53,2017-05-01 19:37:33
95,72,1345,14,2017-05-04 19:57:37,2017-05-01 19:59:10
96,73,684,5,2017-05-04 19:32:31,2017-05-01 19:32:36
97,74,719,22,2017-05-04 19:59:49,2017-05-01 19:59:51
101,76,1149,12,2017-05-04 20:15:52,2017-05-01 20:16:03
102,77,628,2,2017-05-04 20:24:35,2017-05-01 20:26:14
103,75,138,17,2017-05-04 20:31:46,2017-05-01 20:32:00
104,78,282,18,2017-05-04 22:01:15,2017-05-01 22:01:27
105,79,855,5,2017-05-04 21:55:26,2017-05-01 21:57:03
106,80,1018,8,2017-05-04 22:07:12,2017-05-01 22:08:03
107,81,466,7,2017-05-04 21:51:50,2017-05-01 21:52:07
111,82,546,11,2017-05-04 22:51:56,2017-05-01 22:52:29
112,83,195,16,2017-05-04 22:13:57,2017-05-01 22:14:32
113,84,1167,9,2017-05-04 22:22:00,2017-05-01 22:22:47
114,85,164,21,2017-05-04 23:03:49,2017-05-01 23:04:26
115,86,502,14,2017-05-05 00:09:03,2017-05-02 00:09:52
117,87,142,20,2017-05-05 00:55:49,2017-05-02 00:55:54
118,88,57,19,2017-05-05 00:41:42,2017-05-02 00:42:05
120,89,180,10,2017-05-05 01:26:37,2017-05-02 01:27:23
121,90,1162,14,2017-05-05 01:36:57,2017-05-02 01:38:28
122,91,705,23,2017-05-05 01:52:03,2017-05-02 01:52:55
123,92,753,21,2017-05-05 01:45:18,2017-05-02 01:45:51
124,93,1323,12,2017-05-05 01:14:30,2017-05-02 01:14:54
127,94,1182,3,2017-05-05 02:41:44,2017-05-02 02:42:34
128,95,210,1,2017-05-05 02:23:40,2017-05-02 02:23:49
130,96,1091,3,2017-05-05 03:59:37,2017-05-02 04:00:16
131,97,497,23,2017-05-05 04:32:27,2017-05-02 04:33:15
132,98,276,22,2017-05-05 04:51:15,2017-05-02 04:52:08
134,99,93,5,2017-05-05 05:16:11,2017-05-02 05:17:11
135,100,258,19,2017-05-05 05:03:35,2017-05-02 05:05:10
136,103,57,22,2017-05-05 05:40:05,2017-05-02 05:40:44
137,104,284,23,2017-05-05 05:52:47,2017-05-02 05:53:23
138,105,268,11,2017-05-05 05:29:57,2017-05-02 05:31:32
139,101,1207,21,2017-05-05 05:14:17,2017-05-02 05:15:53
140,102,753,2,2017-05-05 05:09:19,2017-05-02 05:09:41
141,106,840,5,2017-05-05 07:07:03,2017-05-02 07:07:51
142,107,264,13,2017-05-05 06:40:53,2017-05-02 06:41:11
143,108,635,11,2017-05-05 06:43:18,2017-05-02 06:44:19
144,109,791,17,2017-05-05 08:44:33,2017-05-02 08:45:58
145,110,503,7,2017-05-05 08:52:22,2017-05-02 08:53:40
146,111,1028,23,2017-05-05 09:01:10,2017-05-02 09:01:39
147,112,93,15,2017-05-05 10:10:30,2017-05-02 10:11:10
148,113,504,6,2017-05-05 10:12:07,2017-05-02 10:12:37
150,115,249,2,2017-05-05 11:13:11,2017-05-02 11:13:38
151,114,1015,11,2017-05-05 10:34:18,2017-05-02 10:35:53
153,117,1168,2,2017-05-05 11:18:30,2017-05-02 11:19:02
154,119,287,20,2017-05-05 11:31:16,2017-05-02 11:31:29
155,123,408,19,2017-05-05 11:23:22,2017-05-02 11:24:02
156,124,836,20,2017-05-05 11:11:39,2017-05-02 11:12:34
157,116,437,20,2017-05-05 11:11:45,2017-05-02 11:12:33
158,118,388,9,2017-05-05 11:08:15,2017-05-02 11:08:22
159,120,1095,19,2017-05-05 11:43:52,2017-05-02 11:44:53
160,121,790,19,2017-05-05 11:36:35,2017-05-02 11:37:06
161,122,1183,18,2017-05-05 11:38:45,2017-05-02 11:39:20
168,125,129,20,2017-05-05 13:08:14,2017-05-02 13:09:13
169,126,574,7,2017-05-05 13:03:50,2017-05-02 13:04:18
170,127,864,4,2017-05-05 12:06:34,2017-05-02 12:06:54
171,128,280,4,2017-05-05 12:54:22,2017-05-02 12:54:24
172,129,281,4,2017-05-05 12:51:13,2017-05-02 12:52:32
173,130,1123,12,2017-05-05 12:41:45,2017-05-02 12:41:59
175,133,833,24,2017-05-05 13:41:19,2017-05-02 13:41:33
176,134,124,3,2017-05-05 13:43:10,2017-05-02 13:44:36
177,131,259,4,2017-05-05 13:22:31,2017-05-02 13:23:12
178,132,301,20,2017-05-05 13:44:15,2017-05-02 13:44:42
179,135,952,18,2017-05-05 13:44:08,2017-05-02 13:44:57
180,136,617,21,2017-05-05 13:42:07,2017-05-02 13:43:16
182,137,657,12,2017-05-05 14:12:53,2017-05-02 14:13:57
183,138,298,20,2017-05-05 14:33:29,2017-05-02 14:34:28
185,140,149,21,2017-05-05 16:01:59,2017-05-02 16:03:16
186,143,734,5,2017-05-05 15:48:47,2017-05-02 15:49:01
187,144,292,23,2017-05-05 15:44:19,2017-05-02 15:44:27
188,145,604,8,2017-05-05 16:01:13,2017-05-02 16:02:35
189,139,96,17,2017-05-05 15:25:29,2017-05-02 15:25:59
190,141,708,23,2017-05-05 15:59:34,2017-05-02 16:00:58
191,142,438,5,2017-05-05 15:16:46,2017-05-02 15:17:06
192,149,516,6,2017-05-05 16:31:05,2017-05-02 16:32:32
193,146,1169,18,2017-05-05 16:32:12,2017-05-02 16:33:51
194,147,164,23,2017-05-05 16:58:48,2017-05-02 17:00:05
195,148,317,8,2017-05-05 16:32:27,2017-05-02 16:33:54
196,150,1195,22,2017-05-05 16:49:32,2017-05-02 16:50:18
199,151,98,5,2017-05-05 17:20:29,2017-05-02 17:20:38
200,157,558,7,2017-05-05 18:23:26,2017-05-02 18:24:11
201,152,743,8,2017-05-05 18:46:27,2017-05-02 18:47:00
202,153,691,16,2017-05-05 18:34:18,2017-05-02 18:35:35
203,154,255,1,2017-05-05 18:14:47,2017-05-02 18:16:25
204,155,84,5,2017-05-05 18:57:39,2017-05-02 18:58:20
205,156,95,15,2017-05-05 18:49:39,2017-05-02 18:49:40
206,158,1161,24,2017-05-05 18:14:16,2017-05-02 18:15:56
207,160,1168,3,2017-05-05 19:11:47,2017-05-02 19:12:09
208,162,1006,21,2017-05-05 19:13:23,2017-05-02 19:14:29
209,159,1168,3,2017-05-05 19:29:55,2017-05-02 19:31:32
210,161,1406,21,2017-05-05 19:58:16,2017-05-02 19:59:38
211,163,620,14,2017-05-05 20:11:22,2017-05-02 20:12:53
214,165,266,19,2017-05-05 21:04:05,2017-05-02 21:04:22
215,166,81,13,2017-05-05 20:17:47,2017-05-02 20:17:56
216,167,291,12,2017-05-05 20:10:03,2017-05-02 20:10:09
217,164,92,17,2017-05-05 20:28:11,2017-05-02 20:29:01
221,168,494,15,2017-05-05 21:52:40,2017-05-02 21:53:08
222,169,487,15,2017-05-05 21:32:09,2017-05-02 21:32:43
224,170,1314,9,2017-05-05 22:23:45,2017-05-02 22:25:01
225,171,47,9,2017-05-05 22:34:07,2017-05-02 22:34:48
226,172,95,19,2017-05-05 22:36:57,2017-05-02 22:38:06
227,173,70,14,2017-05-05 23:55:44,2017-05-02 23:55:59
228,175,970,18,2017-05-06 00:51:37,2017-05-03 00:52:44
229,176,1122,6,2017-05-06 01:08:18,2017-05-03 01:08:20
230,174,44,3,2017-05-06 00:43:41,2017-05-03 00:44:26
231,177,340,15,2017-05-06 01:35:00,2017-05-03 01:36:29
232,178,93,5,2017-05-06 01:14:22,2017-05-03 01:14:30
233,179,631,2,2017-05-06 01:48:49,2017-05-03 01:49:44
234,180,1168,18,2017-05-06 01:17:47,2017-05-03 01:19:20
235,181,1139,20,2017-05-06 01:22:04,2017-05-03 01:22:18
238,183,93,9,2017-05-06 02:48:06,2017-05-03 02:48:14
239,182,1160,14,2017-05-06 02:37:26,2017-05-03 02:37:42
240,184,708,14,2017-05-06 02:36:56,2017-05-03 02:36:59
241,185,209,14,2017-05-06 03:52:04,2017-05-03 03:52:14
242,186,47,16,2017-05-06 03:59:25,2017-05-03 04:00:43
244,187,549,23,2017-05-06 04:16:17,2017-05-03 04:17:06
245,188,161,3,2017-05-06 04:15:36,2017-05-03 04:16:33
246,189,1092,9,2017-05-06 04:48:26,2017-05-03 04:49:25
247,194,332,7,2017-05-06 05:42:59,2017-05-03 05:44:12
248,191,503,4,2017-05-06 06:12:00,2017-05-03 06:12:02
249,193,789,5,2017-05-06 06:06:26,2017-05-03 06:08:06
250,190,2,7,2017-05-06 05:47:59,2017-05-03 05:48:21
251,192,510,10,2017-05-06 05:46:29,2017-05-03 05:47:35
254,196,332,15,2017-05-06 06:17:54,2017-05-03 06:19:13
255,195,111,11,2017-05-06 06:34:41,2017-05-03 06:35:56
257,197,1034,20,2017-05-06 07:56:25,2017-05-03 07:56:42
258,198,1389,11,2017-05-06 07:57:13,2017-05-03 07:58:14
259,200,452,11,2017-05-06 07:27:48,2017-05-03 07:29:07
260,199,1130,4,2017-05-06 07:26:25,2017-05-03 07:26:41
264,202,298,22,2017-05-06 08:58:53,2017-05-03 08:59:18
265,201,771,1,2017-05-06 08:58:41,2017-05-03 08:58:55
266,203,1231,12,2017-05-06 08:11:42,2017-05-03 08:12:02
267,204,1155,9,2017-05-06 10:00:43,2017-05-03 10:00:44
268,205,1039,12,2017-05-06 09:41:53,2017-05-03 09:43:20
269,206,265,16,2017-05-06 10:00:08,2017-05-03 10:01:15
270,207,732,10,2017-05-06 10:40:57,2017-05-03 10:41:46
271,208,748,18,2017-05-06 11:00:16,2017-05-03 11:01:19
273,209,89,18,2017-05-06 11:51:35,2017-05-03 11:52:35
274,210,72,13,2017-05-06 11:31:23,2017-05-03 11:32:42
275,211,774,17,2017-05-06 11:09:22,2017-05-03 11:10:29
276,217,248,10,2017-05-06 12:39:02,2017-05-03 12:40:05
277,213,787,1,2017-05-06 12:14:28,2017-05-03 12:15:13
278,214,1125,12,2017-05-06 12:37:04,2017-05-03 12:38:20
279,216,476,19,2017-05-06 12:43:00,2017-05-03 12:43:27
280,212,745,8,2017-05-06 12:57:12,2017-05-03 12:58:28
281,215,1091,6,2017-05-06 12:17:46,2017-05-03 12:18:46
283,218,1028,11,2017-05-06 13:48:09,2017-05-03 13:48:31
284,220,266,15,2017-05-06 13:34:42,2017-05-03 13:35:59
285,219,1125,23,2017-05-06 13:40:32,2017-05-03 13:41:19
286,222,293,11,2017-05-06 15:10:48,2017-05-03 15:11:29
287,225,620,10,2017-05-06 14:14:52,2017-05-03 14:14:58
288,221,662,19,2017-05-06 14:56:24,2017-05-03 14:57:08
289,223,267,9,2017-05-06 14:19:04,2017-05-03 14:19:38
290,224,96,12,2017-05-06 14:38:31,2017-05-03 14:39:31
293,226,1272,23,2017-05-06 15:49:12,2017-05-03 15:50:46
294,228,301,11,2017-05-06 15:43:18,2017-05-03 15:43:24
295,227,1025,22,2017-05-06 15:05:40,2017-05-03 15:06:00
296,229,1140,12,2017-05-06 17:02:59,2017-05-03 17:03:03
297,234,570,22,2017-05-06 16:26:20,2017-05-03 16:27:37
298,231,1124,13,2017-05-06 16:21:21,2017-05-03 16:22:01
299,233,1168,14,2017-05-06 16:10:12,2017-05-03 16:11:42
300,230,294,10,2017-05-06 16:38:20,2017-05-03 16:39:34
301,232,1125,13,2017-05-06 16:05:55,2017-05-03 16:07:02
302,235,92,19,2017-05-06 16:46:35,2017-05-03 16:48:04
303,238,469,16,2017-05-06 17:21:05,2017-05-03 17:22:38
304,236,836,5,2017-05-06 17:20:18,2017-05-03 17:20:51
305,237,145,20,2017-05-06 18:07:15,2017-05-03 18:07:26
306,239,1324,13,2017-05-06 17:33:59,2017-05-03 17:34:36
310,247,365,6,2017-05-06 18:44:42,2017-05-03 18:46:20
311,240,1193,19,2017-05-06 18:48:55,2017-05-03 18:50:32
312,243,376,5,2017-05-06 18:57:01,2017-05-03 18:57:30
313,245,99,22,2017-05-06 18:45:04,2017-05-03 18:46:44
314,249,424,3,2017-05-06 18:27:25,2017-05-03 18:28:52
315,241,92,8,2017-05-06 19:00:10,2017-05-03 19:00:50
316,242,617,19,2017-05-06 18:19:00,2017-05-03 18:19:34
317,244,497,23,2017-05-06 18:15:44,2017-05-03 18:17:17
318,246,299,8,2017-05-06 18:38:01,2017-05-03 18:38:58
319,248,47,15,2017-05-06 19:06:07,2017-05-03 19:07:27
325,250,95,16,2017-05-06 19:41:20,2017-05-03 19:42:51
326,251,1030,15,2017-05-06 19:10:24,2017-05-03 19:11:16
328,252,96,4,2017-05-06 20:15:52,2017-05-03 20:17:21
329,253,1269,14,2017-05-06 20:30:50,2017-05-03 20:31:50
330,254,276,2,2017-05-06 20:34:21,2017-05-03 20:35:21
331,256,47,20,2017-05-06 20:25:41,2017-05-03 20:26:51
332,257,1125,17,2017-05-06 20:36:33,2017-05-03 20:38:12
333,255,694,10,2017-05-06 21:09:17,2017-05-03 21:10:21
335,258,1046,10,2017-05-06 21:14:02,2017-05-03 21:14:43
336,259,1124,19,2017-05-06 21:57:26,2017-05-03 21:58:10
337,260,760,2,2017-05-06 21:44:36,2017-05-03 21:45:46
338,262,1343,23,2017-05-06 22:31:17,2017-05-03 22:32:12
339,263,1304,22,2017-05-06 22:23:20,2017-05-03 22:24:56
340,261,1169,10,2017-05-06 22:13:33,2017-05-03 22:14:22
341,265,90,18,2017-05-06 22:57:20,2017-05-03 22:58:16
342,264,334,3,2017-05-06 22:12:52,2017-05-03 22:13:29
345,267,1150,9,2017-05-06 23:38:29,2017-05-03 23:39:27
346,268,666,22,2017-05-07 00:01:25,2017-05-04 00:02:07
347,266,782,11,2017-05-06 23:23:57,2017-05-03 23:25:32
348,271,865,11,2017-05-07 00:34:05,2017-05-04 00:34:50
349,269,755,5,2017-05-07 00:38:33,2017-05-04 00:39:55
350,272,1182,21,2017-05-07 00:50:34,2017-05-04 00:50:46
351,270,84,14,2017-05-07 00:14:36,2017-05-04 00:15:01
355,273,491,23,2017-05-07 01:51:16,2017-05-04 01:51:40
356,274,43,2,2017-05-07 01:16:56,2017-05-04 01:18:30
358,275,421,17,2017-05-07 02:08:34,2017-05-04 02:09:28
359,276,774,7,2017-05-07 02:47:30,2017-05-04 02:49:01
361,278,94,14,2017-05-07 03:49:04,2017-05-04 03:49:28
362,277,255,10,2017-05-07 03:21:48,2017-05-04 03:22:21
364,279,78,18,2017-05-07 05:11:17,2017-05-04 05:11:18
365,280,259,12,2017-05-07 04:33:21,2017-05-04 04:34:58
367,281,1018,6,2017-05-07 05:43:35,2017-05-04 05:44:50
368,282,1169,22,2017-05-07 05:28:46,2017-05-04 05:29:00
369,283,843,7,2017-05-07 05:49:42,2017-05-04 05:50:30
370,284,252,23,2017-05-07 06:14:28,2017-05-04 06:15:26
371,285,1195,21,2017-05-07 07:51:41,2017-05-04 07:52:37
372,287,254,13,2017-05-07 07:52:52,2017-05-04 07:54:19
373,286,450,13,2017-05-07 08:01:27,2017-05-04 08:02:24
374,289,500,14,2017-05-07 08:20:17,2017-05-04 08:21:14
375,293,46,12,2017-05-07 08:18:43,2017-05-04 08:20:06
376,291,887,3,2017-05-07 08:30:48,2017-05-04 08:32:07
377,288,426,17,2017-05-07 08:22:48,2017-05-04 08:23:17
378,290,1366,10,2017-05-07 08:34:14,2017-05-04 08:34:51
379,292,915,9,2017-05-07 08:09:35,2017-05-04 08:10:33
381,294,1031,13,2017-05-07 09:52:21,2017-05-04 09:52:51
382,295,895,9,2017-05-07 11:16:11,2017-05-04 11:17:10
383,296,753,1,2017-05-07 11:41:14,2017-05-04 11:42:32
385,297,189,2,2017-05-07 12:52:17,2017-05-04 12:53:10
386,298,691,23,2017-05-07 12:46:57,2017-05-04 12:48:37
388,300,1169,11,2017-05-07 13:16:37,2017-05-04 13:17:42
389,299,490,6,2017-05-07 13:41:32,2017-05-04 13:42:08
392,302,266,17,2017-05-07 14:30:46,2017-05-04 14:31:35
393,303,1348,3,2017-05-07 14:58:07,2017-05-04 14:58:43
394,304,96,17,2017-05-07 14:12:38,2017-05-04 14:13:27
399,305,495,3,2017-05-07 15:56:49,2017-05-04 15:57:48
1399,1023,332,10,2017-05-16 18:11:19,2017-05-13 18:11:41
1421,1037,1141,11,2017-05-16 19:09:27,2017-05-13 19:10:05
1448,1058,423,8,2017-05-16 23:51:57,2017-05-13 23:52:53
1516,1111,322,23,2017-05-17 10:55:44,2017-05-14 10:56:25
1618,1187,496,9,2017-05-18 06:08:51,2017-05-15 06:09:32
1624,1190,322,14,2017-05-18 07:15:06,2017-05-15 07:15:43
1671,1223,267,18,2017-05-18 20:42:35,2017-05-15 20:43:00
1740,1278,104,1,2017-05-19 08:22:55,2017-05-16 08:23:07
12,9,1842,17,2017-05-04 03:35:49,2017-05-01 03:36:54
13,11,2343,21,2017-05-04 04:01:03,2017-05-01 04:01:20
15,14,1293,20,2017-05-04 04:58:10,2017-05-01 04:58:52
20,1118,117,9,2017-05-04 05:59:25,2017-05-01 05:59:49
21,1119,1004,5,2017-05-04 05:48:44,2017-05-01 05:49:00
22,1116,71,15,2017-05-04 05:17:45,2017-05-01 05:18:18
